Leaf_Length,Leaf_Width,Flower_Length,Flower_Width,Plant_Type
5.789606407753696,3.559732353343427,1.755532979157685,0.2892969640045442,type1
7.0301151049705135,1.0276197979792783,4.732942914632189,2.2613374110295075,type3
6.292314628974793,1.6217348136994865,4.702786170602817,2.02597693624187,type3
5.323844269050346,2.795992583526453,1.6494587210246523,0.2014273953664456,type1
5.401896687959665,2.6954173753917394,4.160684688839576,1.1184872675916804,type2
6.515499761247975,2.086699189612873,3.9923935168389244,1.1698714861756347,type2
6.504731837434655,2.059717908672041,5.017538269709948,2.0706843674325697,type3
6.162041984697398,2.607336208104485,4.124363026239202,1.4852355095063283,type2
7.150773671166807,1.6256650454105452,5.125756731721723,1.8775773880935347,type3
4.769680614520106,2.73484276913966,1.2103831317005351,0.19627538456735433,type1
6.3845678417830225,1.8131901440538218,5.47222615055169,1.7431748522273398,type3
5.907170511668092,2.84066969205418,4.613095565201031,1.2899523781101727,type2
6.339771693457862,2.0921898562629826,5.030060106836323,1.706370885265308,type3
5.006215542699554,2.7038793246804027,3.6766806858579395,1.1191366749791183,type2
6.48777256356118,3.655819447196416,3.669107622579071,1.1338099767177925,type2
6.484322495266444,2.4655790675599305,4.196767668602602,1.0740586290684764,type2
5.085684140594985,3.256919638297042,1.5487374422983824,0.4479944138890026,type1
6.165631715701782,2.6545143058918144,4.1290874241352356,1.3097043255889655,type2
6.04853877467402,2.26224377847019,3.640634131460657,1.4671384224130284,type2
5.1718091447842305,3.0174626155338,1.3563111557495129,0.21243817466152426,type1
5.735119898116481,2.301464060569484,4.38016953527442,1.5012585618428882,type2
7.087288906415919,1.7876991603143657,5.428810257489353,1.8702325436541138,type3
7.293428546900135,1.7055474046856147,5.822687974792574,2.248821674355047,type3
4.8871118497567325,2.7552569145103685,1.6190314050873826,0.06980788352644149,type1
5.845393812074393,2.6541357852736627,3.8845365444319446,1.127201846064037,type2
7.129941397124211,2.1071046457895144,4.847765249747574,2.3112619832773698,type3
6.7482621729419,1.8844059209414719,4.620630256788443,2.343126212962079,type3
4.0201649380601125,2.978151326202938,1.4357228316694013,0.1918451996385605,type1
7.113729967302064,1.9375633248928175,5.692032724469653,2.021469871165818,type3
4.930867849414407,3.1039344628490926,1.387963791960606,0.3955142320501238,type1
5.6615389998470205,2.8249153729525833,4.343063849280808,1.0202864852361717,type2
6.224668284466934,2.0340552035753743,4.9083707436671125,2.101548922248324,type3
6.59886136538919,2.309739578165344,5.523490296882371,2.076326252990364,type3
5.882706433312427,2.6214945132882868,4.495126524789384,1.1792029626568359,type2
6.982644115147378,2.4897233911794907,6.275575987761261,1.388562639446644,type3
6.164375554829842,2.555936294430828,4.750468335686355,1.223088891154035,type2
4.690127447955128,2.35842044026317,4.861272983004623,1.1473481686914966,type2
6.54530627260263,1.5692413546461683,6.377670421221602,2.502931193682585,type3
7.148492336616593,2.188888652577084,4.970393239055524,2.1131901479134556,type3
5.732824384460777,2.733145671112343,1.5193991929985435,0.27249483028483557,type1
6.769018283232985,1.9398204422224756,4.19919931649818,1.408672038475987,type2
7.943092950605265,2.3800733447559868,4.9661897853087025,1.853718132778252,type3
4.137541083743484,3.2890128387732966,1.7610957614308658,0.288767195030917,type1
5.648973453061323,2.651496183694137,3.471906717191743,1.4059608355830566,type2
6.828642741736616,2.6366468591037897,5.502621849859092,2.3503346184979423,type3
